
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /home/kosenko/miniconda3/lib/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
07/12/2023 05:41:14 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
07/12/2023 05:41:16 - WARNING - datasets.builder - Found cached dataset glue (/home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-1bcb4ec467d52e0c.arrow
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-4d15d40f6fb54c51.arrow
{'loss': 0.4204, 'learning_rate': 7.5621890547263685e-06, 'epoch': 1.87}
{'train_runtime': 153.5855, 'train_samples_per_second': 167.027, 'train_steps_per_second': 5.235, 'train_loss': 0.342682539527096, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     0.3427
  train_runtime            = 0:02:33.58
  train_samples            =       8551
  train_samples_per_second =    167.027
  train_steps_per_second   =      5.235
***** eval metrics *****
  epoch                     =        3.0
  eval_loss                 =     0.5144
  eval_matthews_correlation =     0.5754
  eval_runtime              = 0:00:02.22
  eval_samples              =       1043
  eval_samples_per_second   =    468.976
  eval_steps_per_second     =     58.903
         27324330 function calls (21491235 primitive calls) in 167.458 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1236(__init__)
        1    0.000    0.000    0.000    0.000 single.py:1440(HomogeneousCoeffSubsDepDivIndep)
        1    0.000    0.000    0.000    0.000 modules.py:259(FreeModuleElement)
        1    0.000    0.000    0.000    0.000 conv.py:281(ConvTranspose2d)
        4    0.000    0.000    0.000    0.000 modelcard.py:314(<listcomp>)
        1    0.000    0.000    0.000    0.000 converters.py:54(default_if_none)
        1    0.000    0.000    0.000    0.000 community.py:233(DiscussionStatusChange)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 format.py:264(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:864(SupportsIndex)
        1    0.000    0.000    0.000    0.000 glue.py:88(GlueConfig)
        1    0.000    0.000    0.000    0.000 compressor.py:147(LZMACompressorWrapper)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5039(multivariate_hypergeom_frozen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6225(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _constraints.py:215(Bounds)
        1    0.000    0.000    0.000    0.000 pt_utils.py:23(PipelineIterator)
        1    0.000    0.000    0.000    0.000 instance.py:484(SelfName)
        1    0.000    0.000    0.000    0.000 filters.py:208(GlobalNameFilter)
        1    0.000    0.000    0.000    0.000 html.py:12(HTML)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:21(appended_to_syspath)
        1    0.000    0.000    0.000    0.000 encoding.py:21(get_stream_enc)
        1    0.000    0.000    0.000    0.000 base.py:121(OStream)
        1    0.000    0.000    0.000    0.000 more.py:909(bucket)
        1    0.000    0.000    0.000    0.000 logits_process.py:355(EpsilonLogitsWarper)
        1    0.000    0.000    0.000    0.000 progressive_layer_drop.py:10(ProgressiveLayerDrop)
        1    0.000    0.000    0.000    0.000 bloom.py:18(DS_BloomContainer)
        1    0.000    0.000    0.000    0.000 utils.py:9(UtilsBuilder)
        1    0.000    0.000    0.000    0.000 python.py:11(PythonPrinter)
        1    0.000    0.000    0.000    0.000 sets.py:2699(SetKind)
        1    0.000    0.000    0.000    0.000 argparse.py:863(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 kl.py:80(_Match)
        1    0.000    0.000    0.000    0.000 constraints.py:68(Constraint)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:79(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:290(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 _api.py:42(FileLockContext)
        1    0.000    0.000    0.000    0.000 :1(_MaxLengthValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_SubclassOfValidatorAttributes)
        2    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 socks.py:77(_TYPE_SOCKS_OPTIONS)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        3    0.000    0.000    0.000    0.000 subprocess.py:1034(__enter__)
        1    0.000    0.000    0.000    0.000 configuration_open_llama.py:33(OpenLlamaConfig)
        1    0.000    0.000    0.000    0.000 memory.py:292(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4536(multivariate_t_frozen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1385(skellam_gen)
        1    0.000    0.000    0.000    0.000 _polyint.py:508(BarycentricInterpolator)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 filters.py:129(ParserTreeFilter)
        1    0.000    0.000    0.000    0.000 events.py:19(EventManager)
        1    0.000    0.000    0.000    0.000 pack.py:173(IndexWriter)
        1    0.000    0.000    0.000    0.000 util.py:192(MapRegionList)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow.py:168(PyRecordReader_New)
        1    0.000    0.000    0.000    0.000 sparsity_config.py:10(SparsityConfig)
        1    0.000    0.000    0.000    0.000 more.py:850(bucket)
        1    0.000    0.000    0.000    0.000 exponential.py:138(exp_polar)
        1    0.000    0.000    0.000    0.000 ecm.py:16(Point)
        1    0.000    0.000    0.000    0.000 mpelements.py:28(ComplexElement)
        1    0.000    0.000    0.000    0.000 traversal.py:71(preorder_traversal)
        1    0.000    0.000    0.000    0.000 facts.py:471(FactKB)
        1    0.000    0.000    0.000    0.000 activation.py:298(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 loss.py:1226(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 storage.py:230(UntypedStorage)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:334(DocumentLS)
        1    0.000    0.000    0.000    0.000 core.py:1350(ParquetPartitions)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 brotli.py:357(Decompressor)
        1    0.000    0.000    0.000    0.000 common.py:954(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 expanding.py:797(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:855(SupportsBytes)
        2    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 __init__.py:2203(NullHandler)
        1    0.000    0.000    0.000    0.000 _arffread.py:653(MetaData)
        1    0.000    0.000    0.000    0.000 base.py:760(BiclusterMixin)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _optimize.py:57(MemoizeJac)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:115(orthopoly1d)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 pager.py:17(SystemPager)
        1    0.000    0.000    0.000    0.000 function.py:181(MethodValue)
        1    0.000    0.000    0.000    0.000 typing.py:454(TypedDict)
        1    0.000    0.000    0.000    0.000 context.py:376(CompForContext)
        1    0.000    0.000    0.000    0.000 tokenize.py:255(FStringNode)
        1    0.000    0.000    0.000    0.000 handlers.py:202(TimedRotatingFileHandler)
        1    0.000    0.000    0.000    0.000 sentinel.py:7(Sentinel)
        1    0.000    0.000    0.000    0.000 events.py:246(DirDeletedEvent)
        1    0.000    0.000    0.000    0.000 gpu.py:99(GPUMemoryAllocated)
        1    0.000    0.000    0.000    0.000 config.py:169(__init__)
        1    0.000    0.000    0.000    0.000 fused_lamb.py:6(FusedLAMB)
        1    0.000    0.000    0.000    0.000 extension.py:30(Extension)
        1    0.000    0.000    0.000    0.000 numpy.py:429(<dictcomp>)
        1    0.000    0.000    0.000    0.000 activation.py:361(SiLU)
        1    0.000    0.000    0.000    0.000 server_process_global_profiler.py:16(_server_process_global_profile)
        1    0.000    0.000    0.000    0.000 jiterator.py:42(_JittedFunction)
        1    0.000    0.000    0.000    0.000 multipart.py:502(BodyPartReaderPayload)
        1    0.000    0.000    0.000    0.000 pytables.py:4258(AppendableTable)
        1    0.000    0.000    0.000    0.000 ops.py:18(BlockPairInfo)
        1    0.000    0.000    0.000    0.000 arrow_dataset.py:156(builder_name)
        1    0.000    0.000    0.000    0.000 __init__.py:9(warn_distutils_present)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        1    0.000    0.000    0.000    0.000 version.py:112(__lt__)
        1    0.000    0.000    0.000    0.000 configuration_opt.py:32(OPTConfig)
        1    0.000    0.000    0.000    0.000 _encode.py:91(MissingValues)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1200(_DerivedBivariateSpline)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:128(EnergyState)
        1    0.000    0.000    0.000    0.000 iterable.py:490(_FakeSequence)
        1    0.000    0.000    0.000    0.000 instance.py:167(CompiledInstance)
        1    0.000    0.000    0.000    0.000 history.py:218(InMemoryHistory)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:51(PromptStripper)
        1    0.000    0.000    0.000    0.000 coloransi.py:74(InputTermColors)
        1    0.000    0.000    0.000    0.000 gpu.py:223(GPUTemperature)
        1    0.000    0.000    0.000    0.000 text_format.py:75(ParseError)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 logits_process.py:474(NoRepeatNGramLogitsProcessor)
        1    0.000    0.000    0.000    0.000 tensor_fragment.py:11(fragment_address)
        1    0.000    0.000    0.000    0.000 modeling.py:223(FindTiedParametersResult)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:556(DisplayName)
        1    0.000    0.000    0.000    0.000 depends.py:161(_update_globals)
        1    0.000    0.000    0.000    0.000 plot.py:807(Parametric2DLineSeries)
        1    0.000    0.000    0.000    0.000 sparse.py:462(MutableSparseMatrix)
        1    0.000    0.000    0.000    0.000 swa_utils.py:13(AveragedModel)
        1    0.000    0.000    0.000    0.000 activation.py:402(Mish)
        1    0.000    0.000    0.000    0.000 pooling.py:38(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1121(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 fingerprint.py:49(_TempDirWithCustomCleanup)
        1    0.000    0.000    0.000    0.000 tracing.py:236(TraceResponseChunkReceivedParams)
        1    0.000    0.000    0.000    0.000 core.py:1455(ParquetManifest)
        1    0.000    0.000    0.000    0.000 adapters.py:70(BaseAdapter)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        1    0.000    0.000    0.000    0.000 _json.py:1310(FrameParser)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.int16}
        1    0.000    0.000    0.000    0.000 configuration_megatron_bert.py:28(MegatronBertConfig)
        1    0.000    0.000    0.000    0.000 configuration_convbert.py:37(ConvBertConfig)
        1    0.000    0.000    0.000    0.000 configuration_markuplm.py:29(MarkupLMConfig)
        1    0.000    0.000    0.000    0.000 arpack.py:380(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 classes.py:793(BaseSignature)
        1    0.000    0.000    0.000    0.000 formatters.py:147(Bar)
        1    0.000    0.000    0.000    0.000 line_numbers.py:21(LineNumbers)
        1    0.000    0.000    0.000    0.000 fun.py:116(DeltaChunk)
        1    0.000    0.000    0.000    0.000 diffusers_attention.py:98(DeepSpeedDiffusersAttention)
        1    0.000    0.000    0.000    0.000 transforms.py:1785(LaplaceTransform)
        1    0.000    0.000    0.000    0.000 argparse.py:769(Action)
        4    0.000    0.000    0.000    0.000 basic.py:750(args)
        4    0.000    0.000    0.000    0.000 bessel.py:385(c_memo)
        1    0.000    0.000    0.000    0.000 _guards.py:284(GuardsContext)
        1    0.000    0.000    0.000    0.000 graph.py:42(_CustomBuiltin)
        4    0.000    0.000    0.000    0.000 _pytree.py:8(register_pytree_flatten_spec)
        2    0.000    0.000    0.000    0.000 __init__.py:24(__init__)
        1    0.000    0.000    0.000    0.000 tracing.py:227(TraceRequestChunkSentParams)
        1    0.000    0.000    0.000    0.000 _json.py:261(SeriesWriter)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 array_manager.py:1317(NullArrayProxy)
        1    0.000    0.000    0.000    0.000 index_tricks.py:570(ndenumerate)
        1    0.000    0.000    0.000    0.000 _exceptions.py:132(AxisError)
        1    0.000    0.000    0.000    0.000 configuration_albert.py:36(AlbertConfig)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        1    0.000    0.000    0.000    0.000 p_tuning.py:67(PromptEncoder)
        1    0.000    0.000    0.000    0.000 integrations.py:670(WandbCallback)
        1    0.000    0.000    0.000    0.000 module.py:45(FileFreeLock)
        1    0.000    0.000    0.000    0.000 pool.py:100(CustomizablePicklingQueue)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:134(RBFInterpolator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4023(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 arpack.py:310(_ArpackParams)
        1    0.000    0.000    0.000    0.000 hooks.py:31(ModelHook)
        1    0.000    0.000    0.000    0.000 iterable.py:22(IterableMixin)
        3    0.000    0.000    0.000    0.000 parser_utils.py:323(_function_is_x_method)
        1    0.000    0.000    0.000    0.000 cache.py:17(SimpleCache)
        1    0.000    0.000    0.000    0.000 pretty.py:340(RepresentationPrinter)
        1    0.000    0.000    0.000    0.000 traitlets.py:262(_SimpleTest)
        1    0.000    0.000    0.000    0.000 events.py:187(FileDeletedEvent)
        1    0.000    0.000    0.000    0.000 scheduler.py:260(Node)
        1    0.000    0.000    0.000    0.000 fp16util.py:7(tofp16)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:657(Parameter)
        1    0.000    0.000    0.000    0.000 mock.py:293(_Sentinel)
        1    0.000    0.000    0.000    0.000 numpy.py:33(<dictcomp>)
        1    0.000    0.000    0.000    0.000 logic.py:401(Not)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:876(_PatchedFn)
        1    0.000    0.000    0.000    0.000 container.py:311(__len__)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:91(set_detect_anomaly)
        1    0.000    0.000    0.000    0.000 _soft.py:13(SoftFileLock)
        1    0.000    0.000    0.000    0.000 socketserver.py:723(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 stata.py:2977(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 pytables.py:2234(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 abc.py:101(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 version.py:441(micro)
        1    0.000    0.000    0.000    0.000 tempfile.py:449(__del__)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 jit.py:31(DependenciesFinder)
        1    0.000    0.000    0.000    0.000 adaption_prompt.py:272(AdaptedAttention)
        1    0.000    0.000    0.000    0.000 integrations.py:584(TensorBoardCallback)
        1    0.000    0.000    0.000    0.000 parallel.py:135(parallel_backend)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:625(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4865(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 base.py:19(ClipboardData)
        1    0.000    0.000    0.000    0.000 pynvml.py:1497(c_nvmlGridLicensableFeature_v3_t)
        1    0.000    0.000    0.000    0.000 wandb_manager.py:99(port)
        1    0.000    0.000    0.000    0.000 base.py:25(ObjectDBR)
        1    0.000    0.000    0.000    0.000 ast.py:509(__init__)
        1    0.000    0.000    0.000    0.000 data_types.py:947(_PartitionTablePartEntry)
        1    0.000    0.000    0.000    0.000 logits_process.py:166(TemperatureLogitsWarper)
        1    0.000    0.000    0.000    0.000 logits_process.py:761(ForcedBOSTokenLogitsProcessor)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:782(_make_node_sizes_strides)
        1    0.000    0.000    0.000    0.000 bessel.py:577(hankel1)
        1    0.000    0.000    0.000    0.000 assume.py:175(PredicateMeta)
        1    0.000    0.000    0.000    0.000 dataloader.py:83(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 reductions.py:49(SharedCache)
        1    0.000    0.000    0.000    0.000 loss.py:380(KLDivLoss)
        1    0.000    0.000    0.000    0.000 convert_slow_tokenizer.py:1098(LlamaConverter)
        1    0.000    0.000    0.000    0.000 <attrs generated repr aiohttp.tracing.TraceDnsCacheMissParams>:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:858(ETag)
        1    0.000    0.000    0.000    0.000 minidom.py:1417(DOMImplementation)
        1    0.000    0.000    0.000    0.000 _pyio.py:697(BufferedIOBase)
        4    0.000    0.000    0.000    0.000 config.py:796(is_type_factory)
        1    0.000    0.000    0.000    0.000 mixins.py:12(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        1    0.000    0.000    0.000    0.000 modules.py:201(Linear4bit)
        1    0.000    0.000    0.000    0.000 info.py:130(MeasurementInfo)
        1    0.000    0.000    0.000    0.000 queues.py:161(SimpleQueue)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:223(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _interface.py:725(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 console.py:116(ConsoleDimensions)
        1    0.000    0.000    0.000    0.000 interpreter.py:48(MixedModuleContext)
        1    0.000    0.000    0.000    0.000 completer.py:563(SimpleCompletion)
        1    0.000    0.000    0.000    0.000 style.py:58(StyleMeta)
        1    0.000    0.000    0.000    0.000 loader.py:738(_DefaultOptionDict)
        1    0.000    0.000    0.000    0.000 file_stream.py:310(PushSuccess)
        1    0.000    0.000    0.000    0.000 backend.py:25(Backend)
        1    0.000    0.000    0.000    0.000 mock.py:2512(__init__)
        1    0.000    0.000    0.000    0.000 reinplace.py:53(_FunctionalizationMetadataProp)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:900(ShapeGuardPrinter)
        1    0.000    0.000    0.000    0.000 fancysets.py:138(Naturals0)
        1    0.000    0.000    0.000    0.000 bdb.py:861(Tdb)
        1    0.000    0.000    0.000    0.000 conv.py:155(Conv3d)
        1    0.000    0.000    0.000    0.000 conv.py:220(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 constraints.py:380(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 activation.py:650(GELU)
        1    0.000    0.000    0.000    0.000 _comparison.py:414(NonePair)
        1    0.000    0.000    0.000    0.000 linear.py:127(NonDynamicallyQuantizableLinear)
        4    0.000    0.000    0.000    0.000 function.py:613(_iter_filter)
        1    0.000    0.000    0.000    0.000 :1(TraceDnsCacheMissParamsAttributes)
        1    0.000    0.000    0.000    0.000 tracing.py:307(TraceDnsResolveHostEndParams)
        1    0.000    0.000    0.000    0.000 common.py:1045(_IOWrapper)
        1    0.000    0.000    0.000    0.000 pydoc.py:1129(TextRepr)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1529(ParamSpec)
        1    0.000    0.000    0.000    0.000 pathlib.py:43(_is_wildcard_pattern)
        4    0.000    0.000    0.000    0.000 typing.py:346(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _validators_classes.py:127(MultiFlagsValidator)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 autotuner.py:12(Autotuner)
        1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:250(DistributedSamplerWithLoop)
        1    0.000    0.000    0.000    0.000 integrations.py:1428(ClearMLCallback)
        3    0.000    0.000    0.000    0.000 trainer_callback.py:277(on_log)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:19(__getattr__)
        1    0.000    0.000    0.000    0.000 hooks.py:89(SequentialHook)
        1    0.000    0.000    0.000    0.000 base.py:408(BaseTypingInstance)
        1    0.000    0.000    0.000    0.000 __init__.py:5(__init__)
        1    0.000    0.000    0.000    0.000 validation.py:130(ThreadedValidator)
        1    0.000    0.000    0.000    0.000 style_transformation.py:132(AdjustBrightnessStyleTransformation)
        1    0.000    0.000    0.000    0.000 pickleshare.py:286(PickleShareLink)
        1    0.000    0.000    0.000    0.000 magic.py:280(output_can_be_silenced)
        1    0.000    0.000    0.000    0.000 traitlets.py:2698(CaselessStrEnum)
        1    0.000    0.000    0.000    0.000 pair_set.py:1(PairSet)
        1    0.000    0.000    0.000    0.000 loss_scaler.py:66(LossScaler)
        1    0.000    0.000    0.000    0.000 diffusers_transformer_block.py:34(DeepSpeedDiffusersTransformerBlock)
        1    0.000    0.000    0.000    0.000 deepspeed.py:209(DeepSpeedSchedulerWrapper)
        1    0.000    0.000    0.000    0.000 matrices.py:442(MatrixCalculus)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:9(GMPYFiniteField)
        1    0.000    0.000    0.000    0.000 function.py:943(WildFunction)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        2    0.000    0.000    0.000    0.000 __init__.py:109(<genexpr>)
        2    0.000    0.000    0.000    0.000 optimizer.py:428(update_group)
        1    0.000    0.000    0.000    0.000 loss.py:1279(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 tokenization_utils_base.py:138(CharSpan)
        1    0.000    0.000    0.000    0.000 splits.py:462(SplitReadInstruction)
        2    0.000    0.000    0.000    0.000 arrow_writer.py:421(write_examples_on_file)
        1    0.000    0.000    0.000    0.000 py_utils.py:305(NonMutableDict)
        1    0.000    0.000    0.000    0.000 stata.py:667(StataValueLabel)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:89(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 groupby.py:577(GroupByPlot)
        1    0.000    0.000    0.000    0.000 locks.py:424(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        4    0.000    0.000    0.000    0.000 function_base.py:1796(_trim_zeros)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.float64}
        1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
        1    0.000    0.000    0.000    0.000 configuration_rembert.py:32(RemBertConfig)
        1    0.000    0.000    0.000    0.000 configuration_deberta_v2.py:42(DebertaV2Config)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:411(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 instance.py:556(SelfAttributeFilter)
        3    0.000    0.000    0.000    0.000 value.py:27(__init__)
        1    0.000    0.000    0.000    0.000 value.py:355(SignatureParamName)
        1    0.000    0.000    0.000    0.000 tree.py:377(Module)
        1    0.000    0.000    0.000    0.000 menus.py:353(MenuItem)
        1    0.000    0.000    0.000    0.000 util.py:15(<dictcomp>)
        1    0.000    0.000    0.000    0.000 remote.py:329(<listcomp>)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:46(DescriptorDatabase)
        4    0.000    0.000    0.000    0.000 __init__.py:2239(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 sparsity_config.py:95(FixedSparsityConfig)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:364(Group)
        1    0.000    0.000    0.000    0.000 dataclasses.py:38(KwargsHandler)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:885(MeijerFormula)
        1    0.000    0.000    0.000    0.000 matrices.py:70(DeferredVector)
        1    0.000    0.000    0.000    0.000 modules.py:500(FreeModuleQuotientRing)
        2    0.000    0.000    0.000    0.000 __init__.py:8(__init__)
        1    0.000    0.000    0.000    0.000 payload_streamer.py:69(StreamPayload)
        3    0.000    0.000    0.000    0.000 detect.py:215(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl_.py:57(_is_has_never_check_common_name_reliable)
        1    0.000    0.000    0.000    0.000 events.py:589(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 configuration_big_bird.py:34(BigBirdConfig)
        1    0.000    0.000    0.000    0.000 trainer.py:2492(_load_optimizer_and_scheduler)
        1    0.000    0.000    0.000    0.000 repository.py:310(PbarT)
        1    0.000    0.000    0.000    0.000 _binomtest.py:10(BinomTestResult)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1251(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:180(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 contexts.py:11(preserve_keys)
        1    0.000    0.000    0.000    0.000 __init__.py:32(UnknownBackend)
        3    0.000    0.000    0.000    0.000 debug.py:77(increase_indent)
        1    0.000    0.000    0.000    0.000 tree.py:948(KeywordStatement)
        1    0.000    0.000    0.000    0.000 bunch.py:10(Bunch)
        1    0.000    0.000    0.000    0.000 const.py:1(<module>)
        1    0.000    0.000    0.000    0.000 app.py:60(_HelpFlag)
        1    0.000    0.000    0.000    0.000 cost_model.py:14(XGBoostCostModel)
        1    0.000    0.000    0.000    0.000 ds_attention.py:173(BloomSelfAttention)
        1    0.000    0.000    0.000    0.000 dataclasses.py:381(__post_init__)
        1    0.000    0.000    0.000    0.000 numpy.py:431(CuPyPrinter)
        2    0.000    0.000    0.000    0.000 rootoftools.py:82(__init__)
        3    0.000    0.000    0.000    0.000 orderings.py:157(__init__)
        1    0.000    0.000    0.000    0.000 runtests.py:1358(SymPyDocTests)
        1    0.000    0.000    0.000    0.000 memory.py:673(_CUDAAllocator)
        2    0.000    0.000    0.000    0.000 validators.py:340(__call__)
        1    0.000    0.000    0.000    0.000 streaming_download_manager.py:858(_IterableFromGenerator)
        1    0.000    0.000    0.000    0.000 _abc.py:7(_TypingMeta)
        1    0.000    0.000    0.000    0.000 utils.py:94(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 common.py:1009(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 describe.py:133(DataFrameDescriber)
        2    0.000    0.000    0.000    0.000 types.py:509(is_decimal256)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:999(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 utils.py:126(_Deprecate)
